cmake 4.2.1
features core;jit;platform-default-features
no-static-suffix.patch c1a70426620284f7e0085cc1d04c60a28de9f310fdc0a5dcc7a2d41c15d63081
pcre2-10.35_fix-uwp.patch 762198022cd19bd5c11182011deef8a1aa2f32208a703ae32f5e708bde7fbfc7
portfile.cmake 7d784f7eff7c44099bccc55feebbaef9ba8f6bdad5352f48d6a67d24928865af
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-4f6bd0e02e9bde6aadfc8f3cb33d7e7adf4b2c4e
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake 942ce16c266ef529372337b31aab4307ace0275f57691aff7d171b2915a01bd9
vcpkg-cmake-config 54f40655b01eb4c0c7f137a30c54b0b61b9ed050d0968330ba5c88880535eaf0
vcpkg.json 39bde63062512761845fb296f802006f2aee17ebfaa95d1542790657b5975a11
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
