cmake 4.2.1
features core
glib 6cfeae0495715221a46fcb516210bfc79f1690803d49118fe72989ccc31c4c34
openssl a46262378f9d67fb5033a2151481c43b348d4d3ba34d9aad4ab68636b7136e46
portfile.cmake 552541b776f034c7c16f28fe6cc408f927aa6eaef539d71dfa05b23032f63032
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-4f6bd0e02e9bde6aadfc8f3cb33d7e7adf4b2c4e
vcpkg-tool-meson 98a2aa07cd027e6e730b2c2a7cce016f53b7586e6b07fba21ba3d28c8d4645a3
vcpkg.json 862da61e911ad781ae523356bd4078916174289f3e11df35e1d6f2a0e6f14b9e
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
