cmake 4.2.1
dirent d1e8968a3b9f68b831a2ec094c4b28314253770149cf8954e9492915273ab505
features core
gettext c45cca92b287c47c7ad741c30464c85d65f97f9222443b12ab36855b218cff52
gettext-libintl a7b7304cf103100ee41731dd2929d6ee0a2dca5fbbe12d830a47f0d6e699f2b6
libffi 1aa3a4c3c95149da2b208e810fae462efcd638eda85730d10b3f3dbe484a02f2
libiconv 890bfea92b781cb4624a87ee8c263b42cde3dac98f3ce7bc1e950ae0fc275e05
libintl.patch 79aa0f09e52ffc0c732ee5deacd03adb3d32d47b05def2ce4413cae40b0cc41f
pcre2 66ec2b282846f056b7511616dc0be41b4794441cf4c8448f861f2c695c0792de
portfile.cmake 46614aa54cf0c09f9ea6aebe69845c68076d6a7d5720fd5a561339cd48c7607c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-4f6bd0e02e9bde6aadfc8f3cb33d7e7adf4b2c4e
use-libiconv-on-windows.patch 6dc4cbce595bba19a611ff414d6c637951a7ffe005681b3760b2765244938382
vcpkg-tool-meson 98a2aa07cd027e6e730b2c2a7cce016f53b7586e6b07fba21ba3d28c8d4645a3
vcpkg.json 1ad4a626b7e2175459061bda1867b7986abc70c78a373ac1210f8592691059e3
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 1c99c5fd6d68be3e23dd02ed9f7263a26d9278a5d9992d97b0e6d3547adae547
